设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 11:20:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483591.0808203 HTTP/1.1" 200 183 24.984493
127.0.0.1 - - [27/Jun/2024 11:20:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000568
127.0.0.1 - - [27/Jun/2024 11:20:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483614.4699597 HTTP/1.1" 200 183 24.995558
127.0.0.1 - - [27/Jun/2024 11:20:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005084
127.0.0.1 - - [27/Jun/2024 11:20:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483616.0902584 HTTP/1.1" 200 183 24.980455
127.0.0.1 - - [27/Jun/2024 11:21:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000560
127.0.0.1 - - [27/Jun/2024 11:21:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483639.470161 HTTP/1.1" 200 183 24.995548
127.0.0.1 - - [27/Jun/2024 11:21:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005020
127.0.0.1 - - [27/Jun/2024 11:21:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483641.0852501 HTTP/1.1" 200 183 24.989506
127.0.0.1 - - [27/Jun/2024 11:21:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 11:21:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483664.4703944 HTTP/1.1" 200 183 24.995356
127.0.0.1 - - [27/Jun/2024 11:21:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004942
127.0.0.1 - - [27/Jun/2024 11:21:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483666.1007648 HTTP/1.1" 200 183 24.975140
127.0.0.1 - - [27/Jun/2024 11:21:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000682
127.0.0.1 - - [27/Jun/2024 11:21:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483689.471064 HTTP/1.1" 200 183 24.995595
127.0.0.1 - - [27/Jun/2024 11:21:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004892
127.0.0.1 - - [27/Jun/2024 11:21:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483691.107028 HTTP/1.1" 200 183 24.979423
127.0.0.1 - - [27/Jun/2024 11:22:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000556
127.0.0.1 - - [27/Jun/2024 11:22:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483714.471399 HTTP/1.1" 200 183 24.994112
127.0.0.1 - - [27/Jun/2024 11:22:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004915
127.0.0.1 - - [27/Jun/2024 11:22:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483716.1081944 HTTP/1.1" 200 183 24.977256
127.0.0.1 - - [27/Jun/2024 11:22:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000555
127.0.0.1 - - [27/Jun/2024 11:22:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483739.4707205 HTTP/1.1" 200 183 24.994749
127.0.0.1 - - [27/Jun/2024 11:22:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004998
127.0.0.1 - - [27/Jun/2024 11:22:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483741.115346 HTTP/1.1" 200 183 24.986628
127.0.0.1 - - [27/Jun/2024 11:23:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:23:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483764.4710128 HTTP/1.1" 200 183 24.998135
127.0.0.1 - - [27/Jun/2024 11:23:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004950
127.0.0.1 - - [27/Jun/2024 11:23:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483766.1104815 HTTP/1.1" 200 183 24.997503
127.0.0.1 - - [27/Jun/2024 11:23:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000635
127.0.0.1 - - [27/Jun/2024 11:23:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483789.4734933 HTTP/1.1" 200 183 24.993503
127.0.0.1 - - [27/Jun/2024 11:23:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004981
127.0.0.1 - - [27/Jun/2024 11:23:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483791.1212184 HTTP/1.1" 200 183 24.986466
127.0.0.1 - - [27/Jun/2024 11:23:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000634
127.0.0.1 - - [27/Jun/2024 11:23:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483814.4717066 HTTP/1.1" 200 183 24.996002
127.0.0.1 - - [27/Jun/2024 11:24:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005014
127.0.0.1 - - [27/Jun/2024 11:24:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483816.126474 HTTP/1.1" 200 183 24.986338
127.0.0.1 - - [27/Jun/2024 11:24:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000565
127.0.0.1 - - [27/Jun/2024 11:24:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483839.4724298 HTTP/1.1" 200 183 24.994888
127.0.0.1 - - [27/Jun/2024 11:24:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005016
127.0.0.1 - - [27/Jun/2024 11:24:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483841.1265757 HTTP/1.1" 200 183 24.992230
127.0.0.1 - - [27/Jun/2024 11:24:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000693
127.0.0.1 - - [27/Jun/2024 11:24:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483864.472259 HTTP/1.1" 200 183 24.994940
127.0.0.1 - - [27/Jun/2024 11:24:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004933
127.0.0.1 - - [27/Jun/2024 11:24:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483866.1322134 HTTP/1.1" 200 183 24.990792
127.0.0.1 - - [27/Jun/2024 11:25:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.001372
127.0.0.1 - - [27/Jun/2024 11:25:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483889.4723477 HTTP/1.1" 200 183 24.997348
127.0.0.1 - - [27/Jun/2024 11:25:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000782
127.0.0.1 - - [27/Jun/2024 11:25:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483891.137107 HTTP/1.1" 200 183 25.005697
127.0.0.1 - - [27/Jun/2024 11:25:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000623
127.0.0.1 - - [27/Jun/2024 11:25:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483914.4751728 HTTP/1.1" 200 183 24.988810
127.0.0.1 - - [27/Jun/2024 11:25:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000624
127.0.0.1 - - [27/Jun/2024 11:25:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483916.1474156 HTTP/1.1" 200 183 24.979765
127.0.0.1 - - [27/Jun/2024 11:26:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.001149
127.0.0.1 - - [27/Jun/2024 11:26:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483939.4726582 HTTP/1.1" 200 183 24.996005
127.0.0.1 - - [27/Jun/2024 11:26:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 11:26:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483941.1396673 HTTP/1.1" 200 183 24.996392
127.0.0.1 - - [27/Jun/2024 11:26:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000623
127.0.0.1 - - [27/Jun/2024 11:26:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483964.473226 HTTP/1.1" 200 183 24.994739
127.0.0.1 - - [27/Jun/2024 11:26:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 11:26:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483966.1449742 HTTP/1.1" 200 183 24.996552
127.0.0.1 - - [27/Jun/2024 11:26:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 11:26:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719483989.4730551 HTTP/1.1" 200 183 24.994384
127.0.0.1 - - [27/Jun/2024 11:26:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 11:26:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719483991.1501827 HTTP/1.1" 200 183 24.996575
127.0.0.1 - - [27/Jun/2024 11:27:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000572
127.0.0.1 - - [27/Jun/2024 11:27:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484014.4738286 HTTP/1.1" 200 183 24.994981
127.0.0.1 - - [27/Jun/2024 11:27:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004925
127.0.0.1 - - [27/Jun/2024 11:27:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484016.1517293 HTTP/1.1" 200 183 25.009622
127.0.0.1 - - [27/Jun/2024 11:27:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000621
127.0.0.1 - - [27/Jun/2024 11:27:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484039.4738095 HTTP/1.1" 200 183 24.995145
127.0.0.1 - - [27/Jun/2024 11:27:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 11:27:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484041.179955 HTTP/1.1" 200 183 24.977311
127.0.0.1 - - [27/Jun/2024 11:28:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000541
127.0.0.1 - - [27/Jun/2024 11:28:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484064.4738133 HTTP/1.1" 200 183 24.995255
127.0.0.1 - - [27/Jun/2024 11:28:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004974
127.0.0.1 - - [27/Jun/2024 11:28:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484066.1866915 HTTP/1.1" 200 183 24.995931
127.0.0.1 - - [27/Jun/2024 11:28:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000638
127.0.0.1 - - [27/Jun/2024 11:28:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484089.4736667 HTTP/1.1" 200 183 24.994798
127.0.0.1 - - [27/Jun/2024 11:28:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004948
127.0.0.1 - - [27/Jun/2024 11:28:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484091.1941955 HTTP/1.1" 200 183 24.988648
127.0.0.1 - - [27/Jun/2024 11:28:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000611
127.0.0.1 - - [27/Jun/2024 11:28:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484114.4745104 HTTP/1.1" 200 183 24.994899
127.0.0.1 - - [27/Jun/2024 11:29:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004945
127.0.0.1 - - [27/Jun/2024 11:29:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484116.1925793 HTTP/1.1" 200 183 24.991240
127.0.0.1 - - [27/Jun/2024 11:29:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000539
127.0.0.1 - - [27/Jun/2024 11:29:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484139.4743497 HTTP/1.1" 200 183 24.995375
127.0.0.1 - - [27/Jun/2024 11:29:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000539
127.0.0.1 - - [27/Jun/2024 11:29:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484141.2040226 HTTP/1.1" 200 183 24.965428
127.0.0.1 - - [27/Jun/2024 11:29:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 11:29:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484164.4746015 HTTP/1.1" 200 183 24.994717
127.0.0.1 - - [27/Jun/2024 11:29:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000620
127.0.0.1 - - [27/Jun/2024 11:29:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484166.1888106 HTTP/1.1" 200 183 24.996026
127.0.0.1 - - [27/Jun/2024 11:30:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 11:30:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484189.474922 HTTP/1.1" 200 183 24.995449
127.0.0.1 - - [27/Jun/2024 11:30:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000535
127.0.0.1 - - [27/Jun/2024 11:30:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484191.1939068 HTTP/1.1" 200 183 24.996274
127.0.0.1 - - [27/Jun/2024 11:30:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 11:30:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484214.4753494 HTTP/1.1" 200 183 24.995079
127.0.0.1 - - [27/Jun/2024 11:30:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004978
127.0.0.1 - - [27/Jun/2024 11:30:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484216.1994007 HTTP/1.1" 200 183 24.992296
127.0.0.1 - - [27/Jun/2024 11:31:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 11:31:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484239.4753115 HTTP/1.1" 200 183 24.995015
127.0.0.1 - - [27/Jun/2024 11:31:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004982
127.0.0.1 - - [27/Jun/2024 11:31:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484241.2235155 HTTP/1.1" 200 183 24.987037
127.0.0.1 - - [27/Jun/2024 11:31:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000540
127.0.0.1 - - [27/Jun/2024 11:31:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484264.4755611 HTTP/1.1" 200 183 24.995033
127.0.0.1 - - [27/Jun/2024 11:31:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004970
127.0.0.1 - - [27/Jun/2024 11:31:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484266.229206 HTTP/1.1" 200 183 24.986443
127.0.0.1 - - [27/Jun/2024 11:31:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000610
127.0.0.1 - - [27/Jun/2024 11:31:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484289.4756498 HTTP/1.1" 200 183 24.995407
127.0.0.1 - - [27/Jun/2024 11:31:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005005
127.0.0.1 - - [27/Jun/2024 11:31:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484291.2252045 HTTP/1.1" 200 183 24.990799
127.0.0.1 - - [27/Jun/2024 11:32:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.002779
127.0.0.1 - - [27/Jun/2024 11:32:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484314.4759533 HTTP/1.1" 200 183 25.001231
127.0.0.1 - - [27/Jun/2024 11:32:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005070
127.0.0.1 - - [27/Jun/2024 11:32:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484316.2244017 HTTP/1.1" 200 183 25.000993
127.0.0.1 - - [27/Jun/2024 11:32:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:32:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484339.4880767 HTTP/1.1" 200 183 24.978039
127.0.0.1 - - [27/Jun/2024 11:32:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004915
127.0.0.1 - - [27/Jun/2024 11:32:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484341.2348967 HTTP/1.1" 200 183 24.990343
127.0.0.1 - - [27/Jun/2024 11:33:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000639
127.0.0.1 - - [27/Jun/2024 11:33:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484364.4762883 HTTP/1.1" 200 183 24.995812
127.0.0.1 - - [27/Jun/2024 11:33:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004978
127.0.0.1 - - [27/Jun/2024 11:33:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484366.2384808 HTTP/1.1" 200 183 24.992349
127.0.0.1 - - [27/Jun/2024 11:33:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000626
127.0.0.1 - - [27/Jun/2024 11:33:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484389.476656 HTTP/1.1" 200 183 24.995476
127.0.0.1 - - [27/Jun/2024 11:33:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004930
127.0.0.1 - - [27/Jun/2024 11:33:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484391.2430024 HTTP/1.1" 200 183 25.004429
127.0.0.1 - - [27/Jun/2024 11:33:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000602
127.0.0.1 - - [27/Jun/2024 11:33:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484414.476735 HTTP/1.1" 200 183 24.995484
127.0.0.1 - - [27/Jun/2024 11:34:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004922
127.0.0.1 - - [27/Jun/2024 11:34:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484416.2559624 HTTP/1.1" 200 183 24.991411
127.0.0.1 - - [27/Jun/2024 11:34:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000690
127.0.0.1 - - [27/Jun/2024 11:34:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484439.476957 HTTP/1.1" 200 183 24.995726
127.0.0.1 - - [27/Jun/2024 11:34:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004968
127.0.0.1 - - [27/Jun/2024 11:34:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719484441.2571847 HTTP/1.1" 200 183 24.990760
127.0.0.1 - - [27/Jun/2024 11:34:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000617
127.0.0.1 - - [27/Jun/2024 11:34:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719484464.477366 HTTP/1.1" 200 183 24.994603
127.0.0.1 - - [27/Jun/2024 11:34:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004972
